Project name,Tech provider ,Website,Customer/Owner,State,Power [MW],Energy  [MWh],Duration [h],Technology Type,Detailed Technology,Status
,ESS,https://essinc.com/,Sacramento Municipality Utility,California,0.3,3,12,Electrochemical,Iron Flow,Operational
,Sage Geosystems,https://www.sagegeosystems.com/,NA,Texas,0.2,3.6,18,Mechanical,Geopressured Geothermal System (GGS),Operational
,Invinity,"https://invinity.com/case-study-soboba-fire-station/#:~:text=Invinity%20has%20delivered%20a%200.5,Station%20near%20San%20Jacinto%2C%20California.",Soboba Band of Luiseño Indians,California,0.05,0.5,10,Electrochemical,Vanadium Flow,Operational
,ESS,https://essinc.com/,TerraSol Energies,Pensylvania,0.075,0.5,7,Electrochemical,Iron Flow,Operational
,ESS,https://essinc.com/,Burbank Water and Power,California,0.075,0.5,7,Electrochemical,Iron Flow,Operational
,Abengoa,https://solarpaces.nrel.gov/project/solana-generating-station,Atlantica Sustainable Infrastructure Liberty Interactive Corporation,Arizona,250,1500,6,Thermal,Molten Salt TES,Operational
,Abengoa,https://solarpaces.nrel.gov/project/solana-generating-station,Atlantica Sustainable Infrastructure Liberty Interactive Corporation,Arizona,250,1500,6,Thermal,Molten Salt TES,Operational
McIntosh CAES Plant,PowerSouth Energy Cooperative,https://www.baldwinemc.com/compressed-air-energy-storage-technology-generating-electricity-out-of-thin-air/,PowerSouth Energy Cooperative,Alabama,110,2860,26,Mechanical,Compressed Air Storage,Operational
,Vistra Energy,https://www.vistracorp.com/,Vistra Energy,California,300,1200,4,Electrochemical,Lithium-ion,Operational
Yards Creek Pumped Storage,,http://www.pseg.com/family/power/fossil/stations/yardscreek.jsp,"PSEG Fossil, FirstEnergy Corp.",New Jersey,151,906,6,Mechanical,Pumped Hydro Storage,Operational
Cabin Creek Generating Station,,https://www.colorado.gov/pacific/sites/default/files/13WaterResources1010Cabin%20Creek.pdf,Xcel Energy,Colorado,324,1296,4,Mechanical,Pumped Hydro Storage,Operational
